Date,Prediction
2020-01-05,-0.5221552
2020-01-06,-0.5465131
2020-01-07,-0.4410423
2020-01-08,-0.2059808
2020-01-09,0.054652542
2020-01-10,0.01085037
2020-01-11,-0.00567057
2020-01-12,0.013264492
2020-01-13,0.026101395
2020-01-14,0.09977457
2020-01-15,0.23926082
2020-01-16,0.38134012
2020-01-17,0.41865134
2020-01-18,0.4318403
2020-01-19,0.433328
2020-01-20,0.42978776
2020-01-21,0.42419466
2020-01-22,0.41198146
2020-01-23,0.3740408
2020-01-24,0.35459328
2020-01-25,0.33066225
2020-01-26,0.3291028
2020-01-27,0.33048987
2020-01-28,0.3326631
2020-01-29,0.338537
2020-01-30,0.33945748
2020-01-31,0.31098026
2020-02-01,0.34672713
2020-02-02,0.3398473
2020-02-03,0.3426486
2020-02-04,0.36216518
2020-02-05,0.36408687
2020-02-06,0.33845678
2020-02-07,0.27382222
2020-02-08,0.22316469
2020-02-09,0.19859703
2020-02-10,0.21198943
2020-02-11,0.25301355
2020-02-12,0.25909963
2020-02-13,0.22108456
2020-02-14,0.15862142
2020-02-15,0.20093445
2020-02-16,0.20873532
2020-02-17,0.20995444
2020-02-18,0.20390153
2020-02-19,0.19420168
2020-02-20,0.20567156
2020-02-21,0.23800209
2020-02-22,0.26630816
2020-02-23,0.20824003
2020-02-24,0.15007657
2020-02-25,0.11708704
2020-02-26,0.09821746
2020-02-27,0.06966554
2020-02-28,-0.07319861
2020-02-29,-0.038375437
2020-03-01,-0.03576292
2020-03-02,-0.020062715
2020-03-03,0.061582256
2020-03-04,0.14287835
2020-03-05,0.1972838
2020-03-06,0.16850057
2020-03-07,0.1532667
2020-03-08,0.25314307
2020-03-09,0.30394003
2020-03-10,0.31067944
2020-03-11,0.30656353
2020-03-12,0.2933131
2020-03-13,0.23381008
2020-03-14,0.23917787
2020-03-15,0.26913577
2020-03-16,0.27064556
2020-03-17,0.25306958
2020-03-18,0.26045042
2020-03-19,0.2858051
2020-03-20,0.2662471
2020-03-21,0.30469555
2020-03-22,0.3034642
2020-03-23,0.29475117
2020-03-24,0.2880022
2020-03-25,0.2833346
2020-03-26,0.28046778
2020-03-27,0.27968752
2020-03-28,0.28087896
2020-03-29,0.2835902
2020-03-30,0.28784293
2020-03-31,0.29299444
2020-04-01,0.2989407
2020-04-02,0.30772364
2020-04-03,0.28765988
2020-04-04,0.26435605
2020-04-05,0.22983351
2020-04-06,0.19679746
2020-04-07,0.16902208
2020-04-08,0.1498222
2020-04-09,0.14571723
2020-04-10,0.17552355
2020-04-11,0.19021544
2020-04-12,0.20111555
2020-04-13,0.21380547
2020-04-14,0.23071313
2020-04-15,0.24286452
2020-04-16,0.24233511
2020-04-17,0.1853733
2020-04-18,0.15784723
2020-04-19,0.18717536
2020-04-20,0.20234273
2020-04-21,0.20242047
2020-04-22,0.21541148
2020-04-23,0.23752783
2020-04-24,0.22875834
2020-04-25,0.18884155
2020-04-26,0.22956
2020-04-27,0.24296786
2020-04-28,0.21956673
2020-04-29,0.21453781
2020-04-30,0.22457698
2020-05-01,0.1946893
2020-05-02,0.2289725
2020-05-03,0.21986009
2020-05-04,0.22420686
2020-05-05,0.20788616
2020-05-06,0.15904924
2020-05-07,0.08980801
2020-05-08,0.11533053
2020-05-09,0.020256098
2020-05-10,-0.008382268
2020-05-11,-0.07044
2020-05-12,-0.20036706
2020-05-13,-0.36442986
2020-05-14,-0.49401435
2020-05-15,-0.33086008
2020-05-16,-0.05686636
2020-05-17,0.024373218
2020-05-18,0.05613073
2020-05-19,0.06516206
2020-05-20,0.052092835
2020-05-21,0.0014789551
2020-05-22,-0.14249715
2020-05-23,-0.19858328
2020-05-24,-0.20339873
2020-05-25,-0.17132755
2020-05-26,-0.14928499
2020-05-27,-0.18327728
2020-05-28,-0.27588084
2020-05-29,-0.3542685
2020-05-30,-0.3725965
2020-05-31,-0.37942663
2020-06-01,-0.38674828
2020-06-02,-0.44110477
2020-06-03,-0.44358698
2020-06-04,-0.454672
2020-06-05,-0.4886576
2020-06-06,-0.5166992
2020-06-07,-0.54673547
2020-06-08,-0.56921846
2020-06-09,-0.6038989
2020-06-10,-0.6362338
2020-06-11,-0.6839962
2020-06-12,-0.79183245
2020-06-13,-0.79129976
2020-06-14,-0.7793739
2020-06-15,-0.7752198
2020-06-16,-0.81294364
2020-06-17,-0.80556834
2020-06-18,-0.7632134
2020-06-19,-0.6681516
2020-06-20,-0.681372
2020-06-21,-0.7119648
2020-06-22,-0.7321249
2020-06-23,-0.7412659
2020-06-24,-0.74942046
2020-06-25,-0.7337633
2020-06-26,-0.60333765
2020-06-27,-0.5960483
2020-06-28,-0.54987663
2020-06-29,-0.5317148
2020-06-30,-0.52583647
2020-07-01,-0.5867024
2020-07-02,-0.6764731
2020-07-03,-0.55190015
2020-07-04,-0.44638765
2020-07-05,-0.4134276
2020-07-06,-0.38922906
2020-07-07,-0.3602143
2020-07-08,-0.33124903
2020-07-09,-0.28286937
2020-07-10,-0.13484803
2020-07-11,-0.057925843
2020-07-12,-0.11508252
2020-07-13,-0.15441898
2020-07-14,-0.16504821
2020-07-15,-0.17207368
2020-07-16,-0.17131777
2020-07-17,-0.10980156
2020-07-18,-0.23281068
2020-07-19,-0.2073238
2020-07-20,-0.19533676
2020-07-21,-0.2100349
2020-07-22,-0.19112957
2020-07-23,-0.12967883
2020-07-24,-0.11565951
2020-07-25,-0.12814304
2020-07-26,-0.09160688
2020-07-27,-0.07666598
2020-07-28,-0.104038686
2020-07-29,-0.16310392
2020-07-30,-0.31289017
2020-07-31,-0.38721168
2020-08-01,-0.26199457
2020-08-02,-0.3068508
2020-08-03,-0.35254392
2020-08-04,-0.36363208
2020-08-05,-0.30838284
2020-08-06,-0.22125843
2020-08-07,-0.2950868
2020-08-08,-0.33532658
2020-08-09,-0.33546963
2020-08-10,-0.3147381
2020-08-11,-0.29360303
2020-08-12,-0.3227617
2020-08-13,-0.37175322
2020-08-14,-0.27966535
2020-08-15,-0.32466587
2020-08-16,-0.26799273
2020-08-17,-0.2276333
2020-08-18,-0.21496505
2020-08-19,-0.20527837
2020-08-20,-0.185875
2020-08-21,-0.12831582
2020-08-22,-0.07078108
2020-08-23,0.032301936
2020-08-24,0.07804397
2020-08-25,0.06908953
2020-08-26,0.06842223
2020-08-27,0.069181636
2020-08-28,0.014913153
2020-08-29,0.09667905
2020-08-30,0.13743497
2020-08-31,0.1164477
2020-09-01,0.09750221
2020-09-02,0.18732008
2020-09-03,0.26181388
2020-09-04,0.2792092
2020-09-05,0.27320558
2020-09-06,0.25940558
2020-09-07,0.25856364
2020-09-08,0.2627313
2020-09-09,0.2534334
2020-09-10,0.23689917
2020-09-11,0.16474926
2020-09-12,0.19867602
2020-09-13,0.16422574
2020-09-14,0.13405849
2020-09-15,0.1342463
2020-09-16,0.1498698
2020-09-17,0.13886893
2020-09-18,0.07073508
2020-09-19,0.120871305
2020-09-20,0.16150822
2020-09-21,0.17706494
2020-09-22,0.18120247
2020-09-23,0.1750464
2020-09-24,0.15731737
2020-09-25,0.08261968
2020-09-26,0.029434644
2020-09-27,0.04433166
2020-09-28,0.042953737
2020-09-29,-0.0017182827
2020-09-30,-0.007976491
2020-10-01,0.019586928
2020-10-02,-0.119770944
2020-10-03,-0.20626858
2020-10-04,-0.17386721
2020-10-05,-0.14452647
2020-10-06,-0.14526567
2020-10-07,-0.16221094
2020-10-08,-0.19615678
2020-10-09,-0.24583653
2020-10-10,-0.22764936
2020-10-11,-0.1329958
2020-10-12,-0.082814485
2020-10-13,-0.108489886
2020-10-14,-0.14423457
2020-10-15,-0.1799038
2020-10-16,-0.22217919
2020-10-17,-0.11205803
2020-10-18,-0.041227385
2020-10-19,-0.06879252
2020-10-20,-0.16927108
2020-10-21,-0.09944857
2020-10-22,0.105354756
2020-10-23,0.1259006
2020-10-24,0.08296077
2020-10-25,0.060388535
2020-10-26,0.08416472
2020-10-27,0.13935165
2020-10-28,0.15978983
2020-10-29,0.14099962
2020-10-30,0.12798712
2020-10-31,0.0703746
2020-11-01,-0.0020514093
2020-11-02,-0.1360215
2020-11-03,-0.20215425
