,date,closing_price
0,2020-01-01,775.0
1,2020-01-02,776.0
2,2020-01-03,786.0
3,2020-01-04,791.0
4,2020-01-05,792.0
5,2020-01-06,802.0
6,2020-01-07,802.0
7,2020-01-08,808.0
8,2020-01-09,785.0
9,2020-01-10,787.0
10,2020-01-11,787.0
11,2020-01-12,790.0
12,2020-01-13,785.0
13,2020-01-14,780.0
14,2020-01-15,780.0
15,2020-01-16,780.0
16,2020-01-17,783.0
17,2020-01-18,780.0
18,2020-01-19,780.0
19,2020-01-20,780.0
20,2020-01-21,780.0
21,2020-01-22,782.0
22,2020-01-23,782.0
23,2020-01-24,787.0
24,2020-01-25,787.0
25,2020-01-26,787.0
26,2020-01-27,787.0
27,2020-01-28,787.0
28,2020-01-29,789.0
29,2020-01-30,792.0
30,2020-01-31,796.0
31,2020-02-01,798.0
32,2020-02-02,798.0
33,2020-02-03,793.0
34,2020-02-04,783.0
35,2020-02-05,782.0
36,2020-02-06,783.0
37,2020-02-07,783.0
38,2020-02-08,784.0
39,2020-02-09,784.0
40,2020-02-10,785.0
41,2020-02-11,784.0
42,2020-02-12,784.0
43,2020-02-13,783.0
44,2020-02-14,783.0
45,2020-02-15,783.0
46,2020-02-16,786.0
47,2020-02-17,785.0
48,2020-02-18,794.0
49,2020-02-19,796.0
50,2020-02-20,799.0
51,2020-02-21,808.0
52,2020-02-22,809.0
53,2020-02-23,809.0
54,2020-02-24,827.0
55,2020-02-25,815.0
56,2020-02-26,814.0
57,2020-02-27,819.0
58,2020-02-28,791.0
59,2020-02-29,791.0
60,2020-03-01,791.0
61,2020-03-02,799.0
62,2020-03-03,815.0
63,2020-03-04,817.0
64,2020-03-05,824.0
65,2020-03-06,833.0
66,2020-03-07,824.0
67,2020-03-08,824.0
68,2020-03-09,834.0
69,2020-03-10,831.0
70,2020-03-11,830.0
71,2020-03-12,794.0
72,2020-03-13,794.0
73,2020-03-14,782.0
74,2020-03-15,802.0
75,2020-03-16,777.0
76,2020-03-17,780.0
77,2020-03-18,775.0
78,2020-03-19,767.0
79,2020-03-20,771.0
80,2020-03-21,769.0
81,2020-03-22,769.0
82,2020-03-23,780.0
83,2020-03-24,800.0
84,2020-03-25,805.0
85,2020-03-26,802.0
86,2020-03-27,802.0
87,2020-03-28,802.0
88,2020-03-29,802.0
89,2020-03-30,802.0
90,2020-03-31,783.0
91,2020-04-01,789.0
92,2020-04-02,787.0
93,2020-04-03,799.0
94,2020-04-04,799.0
95,2020-04-05,799.0
96,2020-04-06,815.0
97,2020-04-07,819.0
98,2020-04-08,817.0
99,2020-04-09,824.0
100,2020-04-10,835.0
101,2020-04-11,835.0
102,2020-04-12,837.0
103,2020-04-13,849.0
104,2020-04-14,854.0
